 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it] Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
BB	3562
BB	3563
BB	3564
BB	3565
BB	3566
BB	3567
BB	3568
BB	3569
BB	3570
BB	3571
BB	3572
BB	3573
BB	3574
BB	3575
BB	3576
BB	3577
BB	3578
BB	3579
BB	3580
BB	3581
BB	3582
BB	3583
BB	3584
BB	3585
BB	3586
BB	3587
BB	3588
BB	3589
BB	3590
BB	3591
BB	3592
BB	3593
BB	3594
BB	3595
BB	3596
BB	3597
BB	3598
BB	3599
BB	3600
BB	3601
BB	3602
BB	3603
BB	3604
BB	3605
BB	3606
BB	3607
BB	3608
BB	3609
BB	3610
BB	3611
BB	3612
BB	3613
BB	3614
BB	3615
BB	3616
BB	3617
BB	3618
BB	3619
BB	3620
BB	3621
BB	3622
BB	3623
BB	3624
BB	3625
BB	3626
BB	3627
BB	3628
BB	3629
BB	3630
BB	3631
BB	3632
BB	3633
BB	3634
BB	3635
BB	3636
BB	3637
BB	3638
BB	3639
BB	3640
BB	3641
BB	3642
BB	3643
BB	3644
BB	3645
BB	3646
BB	3647
BB	3648
BB	3649
BB	3650
BB	3651
BB	3652
BB	3653
BB	3654
BB	3655
BB	3656
BB	3657
BB	3658
BB	3659
BB	3660
BB	3661
BB	3662
BB	3663
BB	3664
BB	3665
BB	3666
BB	3667
BB	3668
BB	3669
BB	3670
BB	3671
BB	3672
BB	3673
BB	3674
BB	3675
BB	3676
BB	3677
BB	3678
BB	3679
BB	3680
BB	3681
BB	3682
BB	3683
BB	3684
BB	3685
BB	3686
BB	3687
BB	3688
BB	3689
BB	3690
BB	3691
BB	3692
BB	3693
BB	3694
BB	3695
BB	3696
BB	3697
BB	3698
BB	3699
BB	3700
BB	3701
BB	3702
BB	3703
BB	3704
BB	3705
BB	3706
BB	3707
BB	3708
BB	3709
BB	3710
BB	3711
BB	3712
BB	3713
BB	3714
BB	3715
BB	3716
BB	3717
BB	3718
BB	3719
BB	3720
BB	3721
BB	3722
BB	3723
BB	3724
BB	3725
BB	3726
BB	3727
BB	3728
BB	3729
BB	3730
BB	3731
BB	3732
BB	3733
BB	3734
BB	3735
BB	3736
BB	3737
BB	3738
BB	3739
BB	3740
BB	3741
BB	3742
BB	3743
BB	3744
BB	3745
BB	3746
BB	3747
BB	3748
BB	3749
BB	3750
BB	3751
BB	3752
BB	3753
BB	3754
BB	3755
BB	3756
BB	3757
BB	3758
BB	3759
BB	3760
BB	3761
BB	3762
BB	3763
BB	3764
BB	3765
BB	3766
BB	3767
BB	3768
BB	3769
BB	3770
BB	3771
BB	3772
BB	3773
BB	3774
BB	3775
BB	3776
BB	3777
BB	3778
BB	3779
BB	3780
BB	3781
BB	3782
BB	3783
BB	3784
BB	3785
BB	3786
BB	3787
BB	3788
BB	3789
BB	3790
BB	3791
BB	3792
BB	3793
BB	3794
BB	3795
BB	3796
BB	3797
BB	3798
BB	3799
BB	3800
BB	3801
BB	3802
BB	3803
BB	3804
BB	3805
BB	3806
BB	3807
BB	3808
BB	3809
BB	3810
BB	3811
BB	3812
BB	3813
BB	3814
BB	3815
BB	3816
BB	3817
BB	3818
BB	3819
BB	3820
BB	3821
BB	3822
BB	3823
BB	3824
BB	3825
BB	3826
BB	3827
BB	3828
BB	3829
BB	3830
BB	3831
BB	3832
BB	3833
BB	3834
BB	3835
BB	3836
BB	3837
BB	3838
BB	3839
BB	3840
BB	3841
BB	3842
BB	3843
BB	3844
BB	3845
BB	3846
BB	3847
BB	3848
BB	3849
BB	3850
BB	3851
BB	3852
BB	3853
BB	3854
BB	3855
BB	3856
BB	3857
BB	3858
BB	3859
BB	3860
BB	3861
BB	3862
BB	3863
BB	3864
BB	3865
BB	3866
BB	3867
BB	3868
BB	3869
BB	3870
BB	3871
BB	3872
BB	3873
BB	3874
BB	3875
BB	3876
BB	3877
BB	3878
BB	3879
BB	3880
BB	3881
BB	3882
BB	3883
BB	3884
BB	3885
BB	3886
BB	3887
BB	3888
BB	3889
BB	3890
BB	3891
BB	3892
BB	3893
BB	3894
BB	3895
BB	3896
BB	3897
BB	3898
BB	3899
BB	3900
BB	3901
BB	3902
BB	3903
BB	3904
BB	3905
BB	3906
BB	3907
BB	3908
BB	3909
BB	3910
BB	3911
BB	3912
BB	3913
BB	3914
BB	3915
BB	3916
BB	3917
BB	3918
BB	3919
BB	3920
BB	3921
BB	3922
BB	3923
BB	3924
BB	3925
BB	3926
BB	3927
BB	3928
BB	3929
BB	3930
BB	3931
BB	3932
BB	3933
BB	3934
BB	3935
BB	3936
BB	3937
BB	3938
BB	3939
BB	3940
BB	3941
BB	3942
BB	3943
BB	3944
BB	3945
BB	3946
BB	3947
BB	3948
BB	3949
BB	3950
BB	3951
BB	3952
BB	3953
BB	3954
BB	3955
BB	3956
BB	3957
BB	3958
BB	3959
BB	3960
BB	3961
BB	3962
BB	3963
BB	3964
BB	3965
BB	3966
BB	3967
BB	3968
BB	3969
BB	3970
BB	3971
BB	3972
BB	3973
BB	3974
BB	3975
BB	3976
BB	3977
BB	3978
BB	3979
BB	3980
BB	3981
BB	3982
BB	3983
BB	3984
BB	3985
BB	3986
BB	3987
BB	3988
BB	3989
BB	3990
BB	3991
BB	3992
BB	3993
BB	3994
BB	3995
BB	3996
BB	3997
BB	3998
BB	3999
BB	4000
BB	4001
BB	4002
BB	4003
BB	4004
BB	4005
BB	4006
BB	4007
BB	4008
BB	4009
BB	4010
BB	4011
BB	4012
BB	4013
BB	4014
BB	4015
BB	4016
BB	4017
BB	4018
BB	4019
BB	4020
BB	4021
BB	4022
BB	4023
BB	4024
BB	4025
BB	4026
BB	4027
BB	4028
BB	4029
BB	4030
BB	4031
BB	4032
BB	4033
BB	4034
BB	4035
BB	4036
BB	4037
BB	4038
BB	4039
BB	4040
BB	4041
BB	4042
BB	4043
BB	4044
BB	4045
BB	4046
BB	4047
BB	4048
BB	4049
BB	4050
BB	4051
BB	4052
BB	4053
BB	4054
BB	4055
BB	4056
BB	4057
BB	4058
BB	4059
BB	4060
BB	4061
BB	4062
BB	4063
BB	4064
BB	4065
BB	4066
BB	4067
BB	4068
BB	4069
BB	4070
BB	4071
BB	4072
BB	4073
BB	4074
BB	4075
BB	4076
BB	4077
BB	4078
BB	4079
BB	4080
BB	4081
BB	4082
BB	4083
BB	4084
BB	4085
BB	4086
BB	4087
BB	4088
BB	4089
BB	4090
BB	4091
BB	4092
BB	4093
BB	4094
BB	4095
BB	4096
BB	4097
BB	4098
BB	4099
BB	4100
BB	4101
BB	4102
BB	4103
BB	4104
BB	4105
BB	4106
BB	4107
BB	4108
BB	4109
BB	4110
BB	4111
BB	4112
BB	4113
BB	4114
BB	4115
BB	4116
BB	4117
BB	4118
BB	4119
BB	4120
BB	4121
BB	4122
BB	4123
BB	4124
BB	4125
BB	4126
BB	4127
BB	4128
BB	4129
BB	4130
BB	4131
BB	4132
BB	4133
BB	4134
BB	4135
BB	4136
BB	4137
BB	4138
BB	4139
BB	4140
BB	4141
BB	4142
BB	4143
BB	4144
BB	4145
BB	4146
BB	4147
BB	4148
BB	4149
BB	4150
BB	4151
BB	4152
BB	4153
BB	4154
BB	4155
BB	4156
BB	4157
BB	4158
BB	4159
BB	4160
BB	4161
BB	4162
BB	4163
BB	4164
BB	4165
BB	4166
BB	4167
BB	4168
BB	4169
BB	4170
BB	4171
BB	4172
BB	4173
BB	4174
BB	4175
BB	4176
BB	4177
BB	4178
BB	4179
BB	4180
BB	4181
BB	4182
BB	4183
BB	4184
BB	4185
BB	4186
BB	4187
BB	4188
BB	4189
BB	4190
BB	4191
BB	4192
BB	4193
BB	4194
BB	4195
BB	4196
BB	4197
BB	4198
BB	4199
BB	4200
BB	4201
BB	4202
BB	4203
BB	4204
BB	4205
BB	4206
BB	4207
BB	4208
BB	4209
BB	4210
BB	4211
BB	4212
BB	4213
BB	4214
BB	4215
BB	4216
BB	4217
BB	4218
BB	4219
BB	4220
BB	4221
BB	4222
BB	4223
BB	4224
BB	4225
BB	4226
BB	4227
BB	4228
BB	4229
BB	4230
BB	4231
BB	4232
BB	4233
BB	4234
BB	4235
BB	4236
BB	4237
BB	4238
BB	4239
BB	4240
BB	4241
BB	4242
BB	4243
BB	4244
BB	4245
BB	4246
BB	4247
BB	4248
BB	4249
BB	4250
BB	4251
BB	4252
BB	4253
BB	4254
BB	4255
BB	4256
BB	4257
BB	4258
BB	4259
BB	4260
BB	4261
BB	4262
BB	4263
BB	4264
BB	4265
BB	4266
BB	4267
BB	4268
BB	4269
BB	4270
BB	4271
BB	4272
BB	4273
BB	4274
BB	4275
BB	4276
BB	4277
BB	4278
BB	4279
BB	4280
BB	4281
BB	4282
BB	4283
BB	4284
BB	4285
BB	4286
BB	4287
BB	4288
BB	4289
BB	4290
BB	4291
BB	4292
BB	4293
BB	4294
BB	4295
BB	4296
BB	4297
BB	4298
BB	4299
BB	4300
BB	4301
BB	4302
BB	4303
BB	4304
BB	4305
BB	4306
BB	4307
BB	4308
BB	4309
BB	4310
BB	4311
BB	4312
BB	4313
BB	4314
BB	4315
BB	4316
BB	4317
BB	4318
BB	4319
BB	4320
BB	4321
BB	4322
BB	4323
BB	4324
BB	4325
BB	4326
BB	4327
BB	4328
BB	4329
BB	4330
BB	4331
BB	4332
BB	4333
BB	4334
BB	4335
BB	4336
BB	4337
BB	4338
BB	4339
BB	4340
BB	4341
BB	4342
BB	4343
BB	4344
BB	4345
BB	4346
BB	4347
BB	4348
BB	4349
BB	4350
BB	4351
BB	4352
BB	4353
BB	4354
BB	4355
BB	4356
BB	4357
BB	4358
BB	4359
BB	4360
BB	4361
BB	4362
BB	4363
BB	4364
BB	4365
BB	4366
BB	4367
BB	4368
BB	4369
BB	4370
BB	4371
BB	4372
BB	4373
BB	4374
BB	4375
BB	4376
BB	4377
BB	4378
BB	4379
BB	4380
BB	4381
BB	4382
BB	4383
BB	4384
BB	4385
BB	4386
BB	4387
BB	4388
BB	4389
BB	4390
BB	4391
BB	4392
BB	4393
BB	4394
BB	4395
BB	4396
BB	4397
BB	4398
BB	4399
BB	4400
BB	4401
BB	4402
BB	4403
BB	4404
BB	4405
BB	4406
BB	4407
BB	4408
BB	4409
BB	4410
BB	4411
BB	4412
BB	4413
BB	4414
BB	4415
BB	4416
BB	4417
BB	4418
BB	4419
BB	4420
BB	4421
BB	4422
BB	4423
BB	4424
BB	4425
BB	4426
BB	4427
BB	4428
BB	4429
BB	4430
BB	4431
BB	4432
BB	4433
BB	4434
BB	4435
BB	4436
BB	4437
BB	4438
BB	4439
BB	4440
BB	4441
BB	4442
BB	4443
BB	4444
BB	4445
BB	4446
BB	4447
BB	4448
BB	4449
BB	4450
BB	4451
BB	4452
BB	4453
BB	4454
BB	4455
BB	4456
BB	4457
BB	4458
BB	4459
BB	4460
BB	4461
BB	4462
BB	4463
BB	4464
BB	4465
BB	4466
BB	4467
BB	4468
BB	4469
BB	4470
BB	4471
BB	4472
BB	4473
BB	4474
BB	4475
BB	4476
BB	4477
BB	4478
BB	4479
BB	4480
BB	4481
BB	4482
BB	4483
BB	4484
BB	4485
BB	4486
BB	4487
BB	4488
BB	4489
BB	4490
BB	4491
BB	4492
BB	4493
BB	4494
BB	4495
BB	4496
BB	4497
BB	4498
BB	4499
BB	4500
BB	4501
BB	4502
BB	4503
BB	4504
BB	4505
BB	4506
BB	4507
BB	4508
BB	4509
BB	4510
BB	4511
BB	4512
BB	4513
BB	4514
BB	4515
BB	4516
BB	4517
BB	4518
BB	4519
BB	4520
BB	4521
BB	4522
BB	4523
BB	4524
BB	4525
BB	4526
BB	4527
BB	4528
BB	4529
BB	4530
BB	4531
BB	4532
BB	4533
BB	4534
BB	4535
BB	4536
BB	4537
BB	4538
BB	4539
BB	4540
BB	4541
BB	4542
BB	4543
BB	4544
BB	4545
BB	4546
BB	4547
BB	4548
BB	4549
BB	4550
BB	4551
BB	4552
BB	4553
BB	4554
BB	4555
BB	4556
BB	4557
BB	4558
BB	4559
BB	4560
BB	4561
BB	4562
BB	4563
BB	4564
BB	4565
BB	4566
BB	4567
BB	4568
BB	4569
BB	4570
BB	4571
BB	4572
BB	4573
BB	4574
BB	4575
BB	4576
BB	4577
BB	4578
BB	4579
BB	4580
BB	4581
BB	4582
BB	4583
BB	4584
BB	4585
BB	4586
BB	4587
BB	4588
BB	4589
BB	4590
BB	4591
BB	4592
BB	4593
BB	4594
BB	4595
BB	4596
BB	4597
BB	4598
BB	4599
BB	4600
BB	4601
BB	4602
BB	4603
BB	4604
BB	4605
BB	4606
BB	4607
BB	4608
BB	4609
BB	4610
BB	4611
BB	4612
BB	4613
BB	4614
BB	4615
BB	4616
BB	4617
BB	4618
BB	4619
BB	4620
BB	4621
BB	4622
BB	4623
BB	4624
BB	4625
BB	4626
BB	4627
BB	4628
BB	4629
BB	4630
BB	4631
BB	4632
BB	4633
BB	4634
BB	4635
BB	4636
BB	4637
BB	4638
BB	4639
BB	4640
BB	4641
BB	4642
BB	4643
BB	4644
BB	4645
BB	4646
BB	4647
BB	4648
BB	4649
BB	4650
BB	4651
BB	4652
BB	4653
BB	4654
BB	4655
BB	4656
BB	4657
BB	4658
BB	4659
BB	4660
BB	4661
BB	4662
BB	4663
BB	4664
BB	4665
BB	4666
BB	4667
BB	4668
BB	4669
BB	4670
BB	4671
BB	4672
BB	4673
BB	4674
BB	4675
BB	4676
BB	4677
BB	4678
BB	4679
BB	4680
BB	4681
BB	4682
BB	4683
BB	4684
BB	4685
BB	4686
BB	4687
BB	4688
BB	4689
BB	4690
BB	4691
BB	4692
BB	4693
BB	4694
BB	4695
BB	4696
BB	4697
BB	4698
BB	4699
BB	4700
BB	4701
BB	4702
BB	4703
BB	4704
BB	4705
BB	4706
BB	4707
BB	4708
BB	4709
BB	4710
BB	4711
BB	4712
BB	4713
BB	4714
BB	4715
BB	4716
BB	4717
BB	4718
BB	4719
BB	4720
BB	4721
BB	4722
BB	4723
BB	4724
BB	4725
BB	4726
BB	4727
BB	4728
BB	4729
BB	4730
BB	4731
BB	4732
BB	4733
BB	4734
BB	4735
BB	4736
BB	4737
BB	4738
BB	4739
BB	4740
BB	4741
BB	4742
BB	4743
BB	4744
BB	4745
BB	4746
BB	4747
BB	4748
BB	4749
BB	4750
BB	4751
BB	4752
BB	4753
BB	4754
BB	4755
BB	4756
BB	4757
BB	4758
BB	4759
BB	4760
BB	4761
BB	4762
BB	4763
BB	4764
BB	4765
BB	4766
BB	4767
BB	4768
BB	4769
BB	4770
BB	4771
BB	4772
BB	4773
BB	4774
BB	4775
BB	4776
BB	4777
BB	4778
BB	4779
BB	4780
BB	4781
BB	4782
BB	4783
BB	4784
BB	4785
BB	4786
BB	4787
BB	4788
BB	4789
BB	4790
BB	4791
BB	4792
BB	4793
BB	4794
BB	4795
BB	4796
BB	4797
BB	4798
BB	4799
BB	4800
BB	4801
BB	4802
BB	4803
BB	4804
BB	4805
BB	4806
BB	4807
BB	4808
BB	4809
BB	4810
BB	4811
BB	4812
BB	4813
BB	4814
BB	4815
BB	4816
BB	4817
BB	4818
BB	4819
BB	4820
BB	4821
BB	4822
BB	4823
BB	4824
BB	4825
BB	4826
BB	4827
BB	4828
BB	4829
BB	4830
BB	4831
BB	4832
BB	4833
BB	4834
BB	4835
BB	4836
BB	4837
BB	4838
BB	4839
BB	4840
BB	4841
BB	4842
BB	4843
BB	4844
BB	4845
BB	4846
BB	4847
BB	4848
BB	4849
BB	4850
BB	4851
BB	4852
BB	4853
BB	4854
BB	4855
BB	4856
BB	4857
BB	4858
BB	4859
BB	4860
BB	4861
BB	4862
BB	4863
BB	4864
BB	4865
BB	4866
BB	4867
BB	4868
BB	4869
BB	4870
BB	4871
BB	4872
BB	4873
BB	4874
BB	4875
BB	4876
BB	4877
BB	4878
BB	4879
BB	4880
BB	4881
BB	4882
BB	4883
BB	4884
BB	4885
BB	4886
BB	4887
BB	4888
BB	4889
BB	4890
BB	4891
BB	4892
BB	4893
BB	4894
BB	4895
BB	4896
BB	4897
BB	4898
BB	4899
BB	4900
BB	4901
BB	4902
BB	4903
BB	4904
BB	4905
BB	4906
BB	4907
BB	4908
BB	4909
BB	4910
BB	4911
BB	4912
BB	4913
BB	4914
BB	4915
BB	4916
BB	4917
BB	4918
BB	4919
BB	4920
BB	4921
BB	4922
BB	4923
BB	4924
BB	4925
BB	4926
BB	4927
BB	4928
BB	4929
BB	4930
BB	4931
BB	4932
BB	4933
BB	4934
BB	4935
BB	4936
BB	4937
BB	4938
BB	4939
BB	4940
BB	4941
BB	4942
BB	4943
BB	4944
BB	4945
BB	4946
BB	4947
BB	4948
BB	4949
BB	4950
BB	4951
BB	4952
BB	4953
BB	4954
BB	4955
BB	4956
BB	4957
BB	4958
BB	4959
BB	4960
BB	4961
BB	4962
BB	4963
BB	4964
BB	4965
BB	4966
BB	4967
BB	4968
BB	4969
BB	4970
BB	4971
BB	4972
BB	4973
BB	4974
BB	4975
BB	4976
BB	4977
BB	4978
BB	4979
BB	4980
BB	4981
BB	4982
BB	4983
BB	4984
BB	4985
BB	4986
BB	4987
BB	4988
BB	4989
BB	4990
BB	4991
BB	4992
BB	4993
BB	4994
BB	4995
BB	4996
BB	4997
BB	4998
BB	4999
BB	5000
BB	5001
BB	5002
BB	5003
BB	5004
BB	5005
BB	5006
BB	5007
BB	5008
BB	5009
BB	5010
BB	5011
BB	5012
BB	5013
BB	5014
BB	5015
BB	5016
BB	5017
BB	5018
BB	5019
BB	5020
BB	5021
BB	5022
BB	5023
BB	5024
BB	5025
BB	5026
BB	5027
BB	5028
BB	5029
BB	5030
BB	5031
BB	5032
BB	5033
BB	5034
BB	5035
BB	5036
BB	5037
BB	5038
BB	5039
BB	5040
BB	5041
BB	5042
BB	5043
BB	5044
BB	5045
BB	5046
BB	5047
BB	5048
BB	5049
BB	5050
BB	5051
BB	5052
BB	5053
BB	5054
BB	5055
BB	5056
BB	5057
BB	5058
BB	5059
BB	5060
BB	5061
BB	5062
BB	5063
BB	5064
BB	5065
BB	5066
BB	5067
BB	5068
BB	5069
BB	5070
BB	5071
BB	5072
BB	5073
BB	5074
BB	5075
BB	5076
BB	5077
BB	5078
BB	5079
BB	5080
BB	5081
BB	5082
BB	5083
BB	5084
BB	5085
BB	5086
BB	5087
BB	5088
BB	5089
BB	5090
BB	5091
BB	5092
BB	5093
BB	5094
BB	5095
BB	5096
BB	5097
BB	5098
BB	5099
BB	5100
BB	5101
BB	5102
BB	5103
BB	5104
BB	5105
BB	5106
BB	5107
BB	5108
BB	5109
BB	5110
BB	5111
BB	5112
BB	5113
BB	5114
BB	5115
BB	5116
BB	5117
BB	5118
BB	5119
BB	5120
BB	5121
BB	5122
BB	5123
BB	5124
BB	5125
BB	5126
BB	5127
BB	5128
BB	5129
BB	5130
BB	5131
BB	5132
BB	5133
BB	5134
BB	5135
BB	5136
BB	5137
BB	5138
BB	5139
BB	5140
BB	5141
BB	5142
BB	5143
BB	5144
BB	5145
BB	5146
BB	5147
BB	5148
BB	5149
BB	5150
BB	5151
BB	5152
BB	5153
BB	5154
BB	5155
BB	5156
BB	5157
BB	5158
BB	5159
BB	5160
BB	5161
BB	5162
BB	5163
BB	5164
BB	5165
BB	5166
BB	5167
BB	5168
BB	5169
BB	5170
BB	5171
BB	5172
BB	5173
BB	5174
BB	5175
BB	5176
BB	5177
BB	5178
BB	5179
BB	5180
BB	5181
BB	5182
BB	5183
BB	5184
BB	5185
BB	5186
BB	5187
BB	5188
BB	5189
BB	5190
BB	5191
BB	5192
BB	5193
BB	5194
BB	5195
BB	5196
BB	5197
BB	5198
BB	5199
BB	5200
BB	5201
BB	5202
BB	5203
BB	5204
BB	5205
BB	5206
BB	5207
BB	5208
BB	5209
BB	5210
BB	5211
BB	5212
BB	5213
BB	5214
BB	5215
BB	5216
BB	5217
BB	5218
BB	5219
BB	5220
BB	5221
BB	5222
BB	5223
BB	5224
BB	5225
BB	5226
BB	5227
BB	5228
BB	5229
BB	5230
BB	5231
BB	5232
BB	5233
BB	5234
BB	5235
BB	5236
BB	5237
BB	5238
BB	5239
BB	5240
BB	5241
BB	5242
BB	5243
BB	5244
BB	5245
BB	5246
BB	5247
BB	5248
BB	5249
BB	5250
BB	5251
BB	5252
BB	5253
BB	5254
BB	5255
BB	5256
BB	5257
BB	5258
BB	5259
BB	5260
BB	5261
BB	5262
BB	5263
BB	5264
BB	5265
BB	5266
BB	5267
BB	5268
BB	5269
BB	5270
BB	5271
BB	5272
BB	5273
BB	5274
BB	5275
BB	5276
BB	5277
BB	5278
BB	5279
BB	5280
BB	5281
BB	5282
BB	5283
BB	5284
BB	5285
BB	5286
BB	5287
BB	5288
BB	5289
BB	5290
BB	5291
BB	5292
BB	5293
BB	5294
BB	5295
BB	5296
BB	5297
BB	5298
BB	5299
BB	5300
BB	5301
BB	5302
BB	5303
BB	5304
BB	5305
BB	5306
BB	5307
BB	5308
BB	5309
BB	5310
BB	5311
BB	5312
BB	5313
BB	5314
BB	5315
BB	5316
BB	5317
BB	5318
BB	5319
BB	5320
BB	5321
BB	5322
BB	5323
BB	5324
BB	5325
BB	5326
BB	5327
BB	5328
BB	5329
BB	5330
BB	5331
BB	5332
BB	5333
BB	5334
BB	5335
BB	5336
BB	5337
BB	5338
BB	5339
BB	5340
BB	5341
BB	5342
BB	5343
BB	5344
BB	5345
BB	5346
BB	5347
BB	5348
BB	5349
BB	5350
BB	5351
BB	5352
BB	5353
BB	5354
BB	5355
BB	5356
BB	5357
BB	5358
BB	5359
BB	5360
BB	5361
BB	5362
BB	5363
BB	5364
BB	5365
BB	5366
BB	5367
BB	5368
BB	5369
BB	5370
BB	5371
BB	5372
BB	5373
BB	5374
BB	5375
BB	5376
BB	5377
BB	5378
BB	5379
BB	5380
BB	5381
BB	5382
BB	5383
BB	5384
BB	5385
BB	5386
BB	5387
BB	5388
BB	5389
BB	5390
BB	5391
BB	5392
BB	5393
BB	5394
BB	5395
BB	5396
BB	5397
BB	5398
BB	5399
BB	5400
BB	5401
BB	5402
BB	5403
BB	5404
BB	5405
BB	5406
BB	5407
BB	5408
BB	5409
BB	5410
BB	5411
BB	5412
BB	5413
BB	5414
BB	5415
BB	5416
BB	5417
BB	5418
BB	5419
BB	5420
BB	5421
BB	5422
BB	5423
BB	5424
BB	5425
BB	5426
BB	5427
BB	5428
BB	5429
BB	5430
BB	5431
BB	5432
BB	5433
BB	5434
BB	5435
BB	5436
BB	5437
BB	5438
BB	5439
BB	5440
BB	5441
BB	5442
BB	5443
BB	5444
BB	5445
BB	5446
BB	5447
BB	5448
BB	5449
BB	5450
BB	5451
BB	5452
BB	5453
BB	5454
BB	5455
BB	5456
BB	5457
BB	5458
BB	5459
BB	5460
BB	5461
BB	5462
BB	5463
BB	5464
BB	5465
BB	5466
BB	5467
BB	5468
BB	5469
BB	5470
BB	5471
BB	5472
BB	5473
BB	5474
BB	5475
BB	5476
BB	5477
BB	5478
BB	5479
BB	5480
BB	5481
BB	5482
BB	5483
BB	5484
BB	5485
BB	5486
BB	5487
BB	5488
BB	5489
BB	5490
BB	5491
BB	5492
BB	5493
BB	5494
BB	5495
BB	5496
BB	5497
BB	5498
BB	5499
BB	5500
BB	5501
BB	5502
BB	5503
BB	5504
BB	5505
BB	5506
BB	5507
BB	5508
BB	5509
BB	5510
BB	5511
BB	5512
BB	5513
BB	5514
BB	5515
BB	5516
BB	5517
BB	5518
BB	5519
BB	5520
BB	5521
BB	5522
BB	5523
BB	5524
BB	5525
BB	5526
BB	5527
BB	5528
BB	5529
BB	5530
BB	5531
BB	5532
BB	5533
BB	5534
BB	5535
BB	5536
BB	5537
BB	5538
BB	5539
BB	5540
BB	5541
BB	5542
BB	5543
BB	5544
BB	5545
BB	5546
BB	5547
BB	5548
BB	5549
BB	5550
BB	5551
BB	5552
BB	5553
BB	5554
BB	5555
BB	5556
BB	5557
BB	5558
BB	5559
BB	5560
BB	5561
BB	5562
BB	5563
BB	5564
BB	5565
BB	5566
BB	5567
BB	5568
BB	5569
BB	5570
BB	5571
BB	5572
BB	5573
BB	5574
BB	5575
BB	5576
BB	5577
BB	5578
BB	5579
BB	5580
BB	5581
BB	5582
BB	5583
BB	5584
BB	5585
BB	5586
BB	5587
BB	5588
BB	5589
BB	5590
BB	5591
BB	5592
BB	5593
BB	5594
BB	5595
BB	5596
BB	5597
BB	5598
BB	5599
BB	5600
BB	5601
BB	5602
BB	5603
BB	5604
BB	5605
BB	5606
BB	5607
BB	5608
BB	5609
BB	5610
BB	5611
BB	5612
BB	5613
BB	5614
BB	5615
BB	5616
BB	5617
BB	5618
BB	5619
BB	5620
BB	5621
BB	5622
BB	5623
BB	5624
BB	5625
BB	5626
BB	5627
BB	5628
BB	5629
BB	5630
BB	5631
BB	5632
BB	5633
BB	5634
BB	5635
BB	5636
BB	5637
BB	5638
BB	5639
BB	5640
BB	5641
BB	5642
BB	5643
BB	5644
BB	5645
BB	5646
BB	5647
BB	5648
BB	5649
BB	5650
BB	5651
BB	5652
BB	5653
BB	5654
BB	5655
BB	5656
BB	5657
BB	5658
BB	5659
BB	5660
BB	5661
BB	5662
BB	5663
BB	5664
BB	5665
BB	5666
BB	5667
BB	5668
BB	5669
BB	5670
BB	5671
BB	5672
BB	5673
BB	5674
BB	5675
BB	5676
BB	5677
BB	5678
BB	5679
BB	5680
BB	5681
BB	5682
BB	5683
BB	5684
BB	5685
BB	5686
BB	5687
BB	5688
BB	5689
BB	5690
BB	5691
BB	5692
BB	5693
BB	5694
BB	5695
BB	5696
BB	5697
BB	5698
BB	5699
BB	5700
BB	5701
BB	5702
BB	5703
BB	5704
BB	5705
BB	5706
BB	5707
BB	5708
BB	5709
BB	5710
BB	5711
BB	5712
BB	5713
BB	5714
BB	5715
BB	5716
BB	5717
BB	5718
BB	5719
BB	5720
BB	5721
BB	5722
BB	5723
BB	5724
BB	5725
BB	5726
BB	5727
BB	5728
BB	5729
BB	5730
BB	5731
BB	5732
BB	5733
BB	5734
BB	5735
BB	5736
BB	5737
BB	5738
BB	5739
BB	5740
BB	5741
BB	5742
BB	5743
BB	5744
BB	5745
BB	5746
BB	5747
BB	5748
BB	5749
BB	5750
BB	5751
BB	5752
BB	5753
BB	5754
BB	5755
BB	5756
BB	5757
BB	5758
BB	5759
BB	5760
BB	5761
BB	5762
BB	5763
BB	5764
BB	5765
BB	5766
BB	5767
BB	5768
BB	5769
BB	5770
BB	5771
BB	5772
BB	5773
BB	5774
BB	5775
BB	5776
BB	5777
BB	5778
BB	5779
BB	5780
BB	5781
BB	5782
BB	5783
BB	5784
BB	5785
BB	5786
BB	5787
BB	5788
BB	5789
BB	5790
BB	5791
BB	5792
BB	5793
BB	5794
BB	5795
BB	5796
BB	5797
BB	5798
BB	5799
BB	5800
BB	5801
BB	5802
BB	5803
BB	5804
BB	5805
BB	5806
BB	5807
BB	5808
BB	5809
BB	5810
BB	5811
BB	5812
BB	5813
BB	5814
BB	5815
BB	5816
BB	5817
BB	5818
BB	5819
BB	5820
BB	5821
BB	5822
BB	5823
BB	5824
BB	5825
BB	5826
BB	5827
BB	5828
BB	5829
BB	5830
BB	5831
BB	5832
BB	5833
BB	5834
BB	5835
BB	5836
BB	5837
BB	5838
BB	5839
BB	5840
BB	5841
BB	5842
BB	5843
BB	5844
BB	5845
BB	5846
BB	5847
